[2025-04-17T20:34:53.958+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-04-17T20:34:53.969+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: medium_to_pinecone.generate_embeddings manual__2025-04-17T20:34:46.764010+00:00 [queued]>
[2025-04-17T20:34:53.977+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: medium_to_pinecone.generate_embeddings manual__2025-04-17T20:34:46.764010+00:00 [queued]>
[2025-04-17T20:34:53.978+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 2
[2025-04-17T20:34:53.988+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): generate_embeddings> on 2025-04-17 20:34:46.764010+00:00
[2025-04-17T20:34:53.998+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'medium_to_pinecone', 'generate_embeddings', 'manual__2025-04-17T20:34:46.764010+00:00', '--job-id', '125', '--raw', '--subdir', 'DAGS_FOLDER/medium_to_pinecone_dag.py', '--cfg-path', '/tmp/tmpo1vye8q4']
[2025-04-17T20:34:54.000+0000] {standard_task_runner.py:105} INFO - Job 125: Subtask generate_embeddings
[2025-04-17T20:34:54.005+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1768) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-04-17T20:34:54.006+0000] {standard_task_runner.py:72} INFO - Started process 1787 to run task
[2025-04-17T20:34:54.045+0000] {task_command.py:467} INFO - Running <TaskInstance: medium_to_pinecone.generate_embeddings manual__2025-04-17T20:34:46.764010+00:00 [running]> on host 7543834a7f27
[2025-04-17T20:34:54.118+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='medium_to_pinecone' AIRFLOW_CTX_TASK_ID='generate_embeddings' AIRFLOW_CTX_EXECUTION_DATE='2025-04-17T20:34:46.764010+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-04-17T20:34:46.764010+00:00'
[2025-04-17T20:34:54.120+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-04-17T20:34:54.144+0000] {SentenceTransformer.py:107} INFO - Load pretrained SentenceTransformer: all-MiniLM-L6-v2
[2025-04-17T20:34:56.679+0000] {SentenceTransformer.py:213} INFO - Use pytorch device_name: cpu
[2025-04-17T20:34:56.683+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:56.867+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 179.08it/s]
[2025-04-17T20:34:56.871+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:56.878+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 143.75it/s]
[2025-04-17T20:34:56.882+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:56.891+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 114.31it/s]
[2025-04-17T20:34:56.895+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:56.902+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 155.61it/s]
[2025-04-17T20:34:56.904+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:56.912+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 149.21it/s]
[2025-04-17T20:34:56.915+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:56.923+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 123.22it/s]
[2025-04-17T20:34:56.925+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:56.933+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 143.25it/s]
[2025-04-17T20:34:56.935+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:56.944+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 118.17it/s]
[2025-04-17T20:34:56.947+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:56.955+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 155.71it/s]
[2025-04-17T20:34:56.957+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:56.963+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 200.60it/s]
[2025-04-17T20:34:56.965+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:56.971+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 175.22it/s]
[2025-04-17T20:34:56.974+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:56.982+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 144.79it/s]
[2025-04-17T20:34:56.984+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:56.994+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 113.90it/s]
[2025-04-17T20:34:56.997+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.005+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 133.72it/s]
[2025-04-17T20:34:57.008+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.017+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 134.69it/s]
[2025-04-17T20:34:57.019+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.027+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 128.47it/s]
[2025-04-17T20:34:57.029+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.034+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 193.42it/s]
[2025-04-17T20:34:57.037+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.046+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 115.15it/s]
[2025-04-17T20:34:57.050+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.064+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 75.18it/s]
[2025-04-17T20:34:57.066+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.074+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 134.49it/s]
[2025-04-17T20:34:57.077+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.083+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 196.76it/s]
[2025-04-17T20:34:57.086+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.096+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 108.38it/s]
[2025-04-17T20:34:57.099+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.108+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 127.01it/s]
[2025-04-17T20:34:57.110+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.119+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 132.71it/s]
[2025-04-17T20:34:57.122+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.128+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 192.09it/s]
[2025-04-17T20:34:57.131+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.139+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 132.06it/s]
[2025-04-17T20:34:57.142+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.148+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 197.44it/s]
[2025-04-17T20:34:57.151+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.158+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 160.55it/s]
[2025-04-17T20:34:57.161+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.169+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 139.34it/s]
[2025-04-17T20:34:57.170+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.179+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 125.43it/s]
[2025-04-17T20:34:57.181+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.188+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 154.55it/s]
[2025-04-17T20:34:57.191+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.196+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 212.73it/s]
[2025-04-17T20:34:57.199+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.206+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 163.32it/s]
[2025-04-17T20:34:57.207+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.214+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 158.74it/s]
[2025-04-17T20:34:57.217+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.223+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 177.30it/s]
[2025-04-17T20:34:57.226+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.231+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 214.59it/s]
[2025-04-17T20:34:57.233+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.239+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 175.24it/s]
[2025-04-17T20:34:57.242+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.249+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 160.58it/s]
[2025-04-17T20:34:57.252+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.261+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 122.34it/s]
[2025-04-17T20:34:57.263+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.269+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 192.20it/s]
[2025-04-17T20:34:57.272+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.279+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 160.08it/s]
[2025-04-17T20:34:57.283+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.291+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 128.25it/s]
[2025-04-17T20:34:57.293+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.301+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 129.37it/s]
[2025-04-17T20:34:57.305+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.311+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 188.92it/s]
[2025-04-17T20:34:57.314+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.322+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 138.29it/s]
[2025-04-17T20:34:57.325+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.332+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 143.09it/s]
[2025-04-17T20:34:57.334+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.340+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 195.60it/s]
[2025-04-17T20:34:57.343+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.350+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 161.94it/s]
[2025-04-17T20:34:57.351+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.356+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 249.29it/s]
[2025-04-17T20:34:57.359+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.366+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 161.06it/s]
[2025-04-17T20:34:57.368+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.375+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 168.59it/s]
[2025-04-17T20:34:57.377+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.381+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 248.80it/s]
[2025-04-17T20:34:57.384+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.390+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 187.78it/s]
[2025-04-17T20:34:57.393+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.398+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 213.14it/s]
[2025-04-17T20:34:57.400+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.404+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 273.21it/s]
[2025-04-17T20:34:57.407+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.413+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 166.83it/s]
[2025-04-17T20:34:57.415+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.419+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 277.44it/s]
[2025-04-17T20:34:57.422+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.427+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 231.90it/s]
[2025-04-17T20:34:57.430+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.436+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 169.19it/s]
[2025-04-17T20:34:57.438+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.444+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 196.26it/s]
[2025-04-17T20:34:57.446+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.453+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 183.78it/s]
[2025-04-17T20:34:57.454+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.460+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 208.86it/s]
[2025-04-17T20:34:57.463+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.470+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 149.39it/s]
[2025-04-17T20:34:57.472+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.478+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 183.15it/s]
[2025-04-17T20:34:57.481+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.489+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 136.80it/s]
[2025-04-17T20:34:57.492+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.500+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 152.60it/s]
[2025-04-17T20:34:57.502+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.509+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 166.08it/s]
[2025-04-17T20:34:57.512+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.517+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 238.48it/s]
[2025-04-17T20:34:57.520+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.527+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 160.81it/s]
[2025-04-17T20:34:57.529+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.534+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 201.56it/s]
[2025-04-17T20:34:57.537+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.543+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 168.85it/s]
[2025-04-17T20:34:57.545+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.551+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 180.34it/s]
[2025-04-17T20:34:57.553+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T20:34:57.558+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 218.98it/s]
